customer_id,customer_age,gender,past_visit_count,past_cancellation_count,past_no_show_count
CUST_0001,36,Female,11,0,0
CUST_0002,26,Female,3,0,0
CUST_0003,20,Male,3,0,0
CUST_0004,31,Male,8,0,0
CUST_0005,18,Female,9,0,0
CUST_0006,40,Male,2,0,0
CUST_0007,35,Female,1,0,0
CUST_0008,42,Female,1,0,0
CUST_0009,24,Male,4,0,0
CUST_0010,29,Female,2,0,0
CUST_0011,30,Male,7,0,0
CUST_0012,45,Male,2,0,0
CUST_0013,24,Female,5,0,0
CUST_0014,29,Male,8,0,0
CUST_0015,34,Male,2,0,0
CUST_0016,20,Female,2,0,0
CUST_0017,29,Male,16,1,1
CUST_0018,39,Male,5,0,0
CUST_0019,32,Female,2,0,0
CUST_0020,34,Female,3,0,0
CUST_0021,38,Male,4,0,0
CUST_0022,19,Female,2,0,0
CUST_0023,37,Female,7,0,0
CUST_0024,48,Male,4,0,0
CUST_0025,46,Female,6,0,0
CUST_0026,33,Female,12,1,0
CUST_0027,26,Male,9,0,0
CUST_0028,24,Male,3,0,0
CUST_0029,38,Male,5,0,0
CUST_0030,27,Female,11,0,0
CUST_0031,34,Male,22,1,1
CUST_0032,27,Male,1,0,0
CUST_0033,23,Male,1,0,0
CUST_0034,54,Female,1,0,0
CUST_0035,23,Male,6,0,0
CUST_0036,39,Female,22,2,1
CUST_0037,45,Female,9,0,0
CUST_0038,18,Female,4,0,0
CUST_0039,32,Female,1,0,0
CUST_0040,27,Female,4,0,0
CUST_0041,31,Male,12,0,0
CUST_0042,23,Male,4,0,0
CUST_0043,34,Male,3,0,0
CUST_0044,40,Female,4,0,0
CUST_0045,18,Male,1,0,0
CUST_0046,45,Female,1,0,0
CUST_0047,27,Female,1,0,0
CUST_0048,37,Female,2,0,0
CUST_0049,32,Female,3,0,0
CUST_0050,18,Female,1,0,0
CUST_0051,34,Male,3,0,0
CUST_0052,42,Female,12,2,1
CUST_0053,43,Female,2,0,0
CUST_0054,44,Male,6,1,0
CUST_0055,19,Female,4,0,0
CUST_0056,34,Male,14,3,0
CUST_0057,30,Female,1,0,0
CUST_0058,29,Male,1,0,0
CUST_0059,31,Female,7,0,0
CUST_0060,33,Female,5,0,0
CUST_0061,20,Male,2,0,0
CUST_0062,30,Male,3,0,0
CUST_0063,35,Female,3,0,0
CUST_0064,18,Male,1,0,0
CUST_0065,32,Male,5,0,0
CUST_0066,37,Female,13,0,0
CUST_0067,33,Male,2,0,0
CUST_0068,28,Male,5,0,0
CUST_0069,25,Male,5,0,0
CUST_0070,29,Female,4,0,0
CUST_0071,21,Female,10,0,1
CUST_0072,37,Male,8,0,0
CUST_0073,32,Female,5,0,0
CUST_0074,18,Male,1,0,0
CUST_0075,41,Female,2,0,0
CUST_0076,48,Male,18,3,1
CUST_0077,34,Female,16,0,0
CUST_0078,42,Male,2,0,0
CUST_0079,27,Female,6,0,0
CUST_0080,39,Female,1,0,0
CUST_0081,32,Male,2,0,0
CUST_0082,34,Other,14,0,0
CUST_0083,43,Male,1,0,0
CUST_0084,18,Male,2,0,0
CUST_0085,38,Female,3,0,0
CUST_0086,25,Female,8,0,0
CUST_0087,33,Female,4,0,0
CUST_0088,37,Male,2,0,0
CUST_0089,31,Female,4,0,0
CUST_0090,31,Female,1,0,0
CUST_0091,38,Female,12,0,0
CUST_0092,45,Male,4,0,0
CUST_0093,38,Male,7,0,0
CUST_0094,22,Female,11,0,0
CUST_0095,46,Female,2,0,0
CUST_0096,29,Female,3,0,0
CUST_0097,32,Male,7,0,0
CUST_0098,44,Female,1,0,0
CUST_0099,32,Male,4,0,0
CUST_0100,36,Male,1,0,0
CUST_0101,34,Male,6,1,0
CUST_0102,34,Other,7,0,0
CUST_0103,29,Female,3,0,0
CUST_0104,47,Male,4,0,0
CUST_0105,18,Female,7,0,0
CUST_0106,35,Male,2,0,0
CUST_0107,22,Male,1,0,0
CUST_0108,31,Other,2,0,0
CUST_0109,24,Female,4,0,0
CUST_0110,24,Male,3,0,0
CUST_0111,48,Female,1,0,0
CUST_0112,24,Male,6,0,0
CUST_0113,48,Female,6,0,0
CUST_0114,32,Female,4,0,0
CUST_0115,28,Female,5,0,0
CUST_0116,34,Female,11,1,0
CUST_0117,41,Female,1,0,0
CUST_0118,28,Male,2,0,0
CUST_0119,30,Female,2,0,0
CUST_0120,24,Female,3,0,0
CUST_0121,26,Male,2,0,0
CUST_0122,31,Male,4,0,0
CUST_0123,25,Female,12,0,0
CUST_0124,44,Male,6,0,0
CUST_0125,18,Male,1,0,0
CUST_0126,40,Male,1,0,0
CUST_0127,25,Other,6,0,0
CUST_0128,29,Female,2,0,0
CUST_0129,30,Female,6,0,0
CUST_0130,32,Male,10,0,0
CUST_0131,39,Female,2,0,0
CUST_0132,27,Female,1,0,0
CUST_0133,39,Other,5,0,0
CUST_0134,24,Female,1,0,0
CUST_0135,39,Female,7,0,0
CUST_0136,40,Male,6,0,0
CUST_0137,22,Female,1,0,0
CUST_0138,42,Female,1,0,0
CUST_0139,49,Male,16,0,0
CUST_0140,28,Female,12,2,0
CUST_0141,40,Female,3,0,0
CUST_0142,18,Other,2,0,0
CUST_0143,43,Female,4,0,0
CUST_0144,49,Female,1,0,0
CUST_0145,24,Female,2,0,0
CUST_0146,32,Female,8,0,0
CUST_0147,18,Female,1,0,0
CUST_0148,26,Female,1,0,0
CUST_0149,46,Female,1,0,0
CUST_0150,23,Female,4,0,0
CUST_0151,25,Male,1,0,0
CUST_0152,30,Other,6,0,0
CUST_0153,29,Female,1,0,0
CUST_0154,19,Female,4,0,0
CUST_0155,35,Male,9,0,0
CUST_0156,26,Female,4,0,0
CUST_0157,41,Female,1,0,0
CUST_0158,32,Male,5,0,0
CUST_0159,30,Female,4,0,0
CUST_0160,18,Female,3,0,0
CUST_0161,18,Female,1,0,0
CUST_0162,26,Female,3,0,0
CUST_0163,24,Female,2,0,0
CUST_0164,25,Female,1,0,0
CUST_0165,31,Female,1,0,0
CUST_0166,24,Male,5,0,0
CUST_0167,20,Male,10,0,0
CUST_0168,25,Female,1,0,0
CUST_0169,26,Female,2,0,0
CUST_0170,30,Male,8,0,0
CUST_0171,29,Female,17,0,0
CUST_0172,47,Female,1,0,0
CUST_0173,39,Female,2,0,0
CUST_0174,26,Female,8,0,0
CUST_0175,35,Female,2,0,0
CUST_0176,18,Other,16,1,0
CUST_0177,37,Female,6,0,0
CUST_0178,26,Male,8,0,0
CUST_0179,39,Female,3,0,0
CUST_0180,27,Female,3,0,0
CUST_0181,22,Female,20,0,0
CUST_0182,53,Female,9,0,0
CUST_0183,59,Female,7,0,0
CUST_0184,23,Male,8,0,0
CUST_0185,30,Female,1,0,0
CUST_0186,21,Male,16,1,1
CUST_0187,18,Male,2,0,0
CUST_0188,24,Female,7,0,0
CUST_0189,38,Female,3,0,0
CUST_0190,37,Female,4,0,0
CUST_0191,37,Male,1,0,0
CUST_0192,38,Female,2,0,0
CUST_0193,48,Female,3,0,0
CUST_0194,35,Female,13,0,0
CUST_0195,31,Male,4,0,0
CUST_0196,53,Female,1,0,0
CUST_0197,37,Other,1,0,0
CUST_0198,32,Other,2,0,0
CUST_0199,36,Male,7,0,0
CUST_0200,24,Female,16,0,0
CUST_0201,19,Male,1,0,0
CUST_0202,30,Female,3,0,0
CUST_0203,19,Male,10,0,0
CUST_0204,39,Female,8,0,0
CUST_0205,38,Female,7,0,0
CUST_0206,20,Female,4,0,0
CUST_0207,38,Male,4,0,0
CUST_0208,41,Female,3,0,0
CUST_0209,21,Female,1,0,0
CUST_0210,36,Female,9,0,0
CUST_0211,38,Female,9,0,0
CUST_0212,25,Female,8,0,0
CUST_0213,33,Female,1,0,0
CUST_0214,18,Male,3,0,0
CUST_0215,34,Female,5,0,0
CUST_0216,42,Female,6,0,0
CUST_0217,43,Male,7,0,0
CUST_0218,27,Female,1,0,0
CUST_0219,22,Male,1,0,0
CUST_0220,36,Male,1,0,0
CUST_0221,35,Female,3,0,0
CUST_0222,33,Female,1,0,0
CUST_0223,39,Female,2,0,0
CUST_0224,37,Male,11,0,0
CUST_0225,41,Female,6,0,0
CUST_0226,39,Female,1,0,0
CUST_0227,18,Male,3,0,0
CUST_0228,42,Female,1,0,0
CUST_0229,32,Female,6,0,0
CUST_0230,33,Male,11,0,0
CUST_0231,40,Other,9,0,0
CUST_0232,25,Male,1,0,0
CUST_0233,24,Female,4,0,0
CUST_0234,47,Female,6,0,0
CUST_0235,23,Male,4,0,0
CUST_0236,27,Female,6,0,0
CUST_0237,40,Female,7,0,0
CUST_0238,31,Male,12,0,0
CUST_0239,36,Male,31,0,1
CUST_0240,26,Female,1,0,0
CUST_0241,52,Female,3,0,0
CUST_0242,26,Male,5,0,0
CUST_0243,26,Male,2,0,0
CUST_0244,41,Male,10,0,0
CUST_0245,37,Female,3,0,0
CUST_0246,36,Female,30,2,3
CUST_0247,40,Male,10,0,0
CUST_0248,18,Female,2,0,0
CUST_0249,33,Male,9,0,0
CUST_0250,23,Female,5,0,0
CUST_0251,35,Other,7,0,0
CUST_0252,42,Male,6,0,0
CUST_0253,26,Male,18,1,0
CUST_0254,22,Female,2,0,0
CUST_0255,37,Female,4,0,0
CUST_0256,24,Female,39,0,0
CUST_0257,33,Female,5,0,0
CUST_0258,34,Male,7,0,0
CUST_0259,39,Male,3,0,0
CUST_0260,35,Male,24,1,1
CUST_0261,29,Female,1,0,0
CUST_0262,52,Female,8,0,0
CUST_0263,49,Female,2,0,0
CUST_0264,31,Male,4,0,0
CUST_0265,23,Female,1,0,0
CUST_0266,33,Female,1,0,0
